DGNu = [[1, 1.00002, 1.00002, 1, 1, 0.999999, ],
[0.99999, 1.00006, 1.00002, 0.999993, 1.00002, 1, ],
[0.999999, 1, 1.00002, 1, 1.00004, 0.999973, ],
[0.999989, 1.00004, 1.00007, 1.00006, 1.00006, 1.00002, ],
[1, 1, 0.99999, 0.999999, 0.999993, 0.999999, ],
[0.999971, 1.00003, 1.00002, 1.00003, 1.00007, 1.00007, ],
[0.999999, 1, 0.999972, 0.999999, 0.999985, 0.999999, ],
[1.00009, 1.00009, 1.00007, 1.00005, 1.00004, 0.999989, ],
[1.00002, 1.00006, 1.00007, 1.00008, 1.00014, 1.00015, ],
[1, 1, 1, 1, 1.00004, 0.99999, ],
[1.00007, 1.00007, 1.00002, 1.00013, 1.00008, 1.00015, ],
[1.00007, 1.00007, 1.00006, 1.00003, 1.00005, 0.999971, ],
[0.999972, 1.00003, 1.00002, 0.999986, 1.00002, 1, ],
[1.00018, 1.00012, 1.00007, 1.00015, 1.00009, 1.00009, ],
[0.999989, 1.00004, 1, 1.00005, 1.00004, 1.00009, ],
[1.00015, 1.00014, 1.00007, 1.00017, 1.00012, 1.00018, ],
[1, 1, 1, 1, 1, 1, ],
[1.00022, 1.00014, 1.00007, 1.00021, 1.00013, 1.00015, ],
[1.00013, 1.00012, 1.00006, 1.00015, 1.00006, 1.00007, ],
[1.00006, 1.00003, 1.00002, 1.00005, 1.00003, 0.999972, ],
[1, 1.00002, 1.00002, 1, 0.999996, 1, ],
[1.00018, 1.00015, 1.00009, 1.00022, 1.00015, 1.00023, ],
[1.00009, 1.00004, 1, 1.00006, 1.00003, 1.00002, ],
[1.00029, 1.00022, 1.00015, 1.00026, 1.00017, 1.00017, ],
[1.00002, 1.00003, 1, 1.00001, 1, 1, ],
[1.00022, 1.00023, 1.00013, 1.00014, 1.00015, 1.00007, ],
[1.00029, 1.0003, 1.00022, 1.00022, 1.00021, 1.00015, ],
[0.999999, 1.00009, 1.00006, 1.00018, 1.00012, 1.00013, ],
[0.999999, 1.00002, 1.00002, 1.00005, 1.00003, 1.00006, ],
[0.999999, 0.999996, 1.00002, 1, 1.00002, 1, ],
[1.00009, 1.00011, 1.00012, 1.00015, 1.00019, 1.00023, ],
[1.00017, 1.00022, 1.00023, 1.00027, 1.00031, 1.00037, ],
[1.00009, 1.00006, 1.00002, 1.00011, 1.00008, 1.00012, ],
[1.00029, 1.00026, 1.00017, 1.00034, 1.00027, 1.00037, ],
[1, 1.00001, 1.00002, 1, 1.00001, 1, ],
[1.00022, 1.00032, 1.00035, 1.00023, 1.00027, 1.00013, ],
[1.00029, 1.0004, 1.00044, 1.0003, 1.00033, 1.00022, ],
[1, 1.00005, 1.00006, 1, 1.00009, 1, ],
[0.999999, 1.00018, 1.00013, 1, 1.00028, 1, ],
[1.00012, 1.00021, 1.0003, 1.00019, 1.00027, 1.00023, ],
[1.00023, 1.00033, 1.00044, 1.00031, 1.00041, 1.00037, ],
[1.00002, 1.00004, 1.00008, 1.00008, 1.00012, 1.00012, ],
[1.00051, 1.00041, 1.00029, 1.00045, 1.00034, 1.00037, ],
[1.00001, 1.00004, 1.00002, 1, 1.00001, 1, ],
[1.00044, 1.00043, 1.00035, 1.00033, 1.00032, 1.00022, ],
[1.00013, 1.00027, 1.00035, 1.0003, 1.00036, 1.00038, ],
[1.00051, 1.0005, 1.00044, 1.00041, 1.0004, 1.00029, ],
[0.999998, 1.00027, 1.00013, 1.00029, 1.0003, 1.00038, ],
[1.00012, 1.00016, 1.00019, 1.00021, 1.00024, 1.0003, ],
[1.0003, 1.00038, 1.00044, 1.00027, 1.00033, 1.00023, ],
[1.00037, 1.00041, 1.00044, 1.00049, 1.00054, 1.00061, ],
[1.00001, 1.00006, 1.00008, 1.00004, 1.00004, 1.00002, ],
[1.00012, 1.00012, 1.00008, 1.00016, 1.00013, 1.00019, ],
[1.00051, 1.00045, 1.00037, 1.00058, 1.00049, 1.00061, ],
[1, 1.00001, 1.00001, 1, 0.999999, 1, ],
[1.00059, 1.00049, 1.00035, 1.00052, 1.00043, 1.00044, ],
[1.00037, 1.00036, 1.00035, 1.00046, 1.00047, 1.00049, ],
[1.00067, 1.00058, 1.00044, 1.00063, 1.0005, 1.00051, ],
[1, 1.00029, 1.00038, 1, 1.00041, 1, ],
[1.0003, 1.00024, 1.00019, 1.00034, 1.00027, 1.00037, ],
[1.00054, 1.00049, 1.00044, 1.00041, 1.00038, 1.0003, ],
[1.00061, 1.00054, 1.00044, 1.00067, 1.00057, 1.0007, ],
[1.00009, 1.00009, 1.00008, 1.00004, 1.00006, 1.00001, ],
[1.00019, 1.00013, 1.00008, 1.00014, 1.00009, 1.00009, ],
[1.00077, 1.00065, 1.00051, 1.00071, 1.00058, 1.00061, ],
[1, 1, 1.00002, 1.00001, 1.00003, 1.00001, ],
[1.00049, 1.00047, 1.00035, 1.0006, 1.00049, 1.00059, ],
[1.00059, 1.00052, 1.00044, 1.00069, 1.00058, 1.00067, ],
[1.00037, 1.00047, 1.00049, 1.00041, 1.00055, 1, ],
[1.00077, 1.00077, 1.00067, 1.00065, 1.00063, 1.00051, ],
[1.00037, 1.00027, 1.00019, 1.0003, 1.00021, 1.00023, ],
